2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-04-01 18:47:44,466 - employee_client - ERROR - HTTP transmission error: API error 429: {"detail":"Too many requests. Try again in 60 seconds."}
2025-04-01 18:47:44,466 - utils - WARNING - Retry 2/3 after error: API error 429: {"detail":"Too many requests. Try again in 60 seconds."}
2025-04-01 18:47:45,258 - employee_client - INFO - Cleaning up resources
2025-04-01 18:47:45,261 - employee_client - INFO - Resources released
2025-04-01 18:47:45,270 - __main__ - INFO - Process interrupted by user
2025-04-01 18:52:31,038 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 18:52:31,529 - __main__ - INFO - Starting transmission using websocket mode
2025-04-01 18:52:31,530 - employee_client - INFO - Setting up CommunicationMode.WEBSOCKET client
2025-04-01 18:52:31,531 - employee_client - INFO - Getting authentication token
2025-04-01 18:52:32,306 - employee_client - INFO - Authentication successful
2025-04-01 18:52:32,306 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:34,428 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:34,428 - employee_client - INFO - Client ready
2025-04-01 18:52:34,428 - employee_client - INFO - Reading CSV file: ./employee_data.csv
2025-04-01 18:52:34,499 - employee_client - INFO - Found 1000 employee records
2025-04-01 18:52:34,502 - employee_client - INFO - Processing batch 1/20 (50 records)
2025-04-01 18:52:34,504 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,505 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,506 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,508 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,509 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,509 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,511 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,512 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,513 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,514 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,516 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,517 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,518 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,518 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,520 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,521 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,521 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,523 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:52:34,526 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:34,528 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:34,528 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:35,513 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:35,513 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:35,513 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:35,513 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:35,513 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:35,513 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:35,513 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:35,513 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:35,513 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:35,519 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:35,519 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:35,519 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:35,521 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:35,522 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:35,523 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:35,528 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:35,528 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:35,532 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:35,534 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:35,534 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:35,535 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:35,536 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:35,536 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:35,537 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:35,539 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:35,539 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:35,539 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:36,570 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:36,570 - utils - WARNING - Retry 1/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:37,572 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:37,572 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:37,573 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:37,600 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:37,600 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:37,615 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:37,615 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:37,615 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:37,615 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:37,615 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:37,615 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:37,622 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:37,622 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:37,629 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:37,632 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:37,632 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:37,632 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:37,632 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:37,632 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:37,632 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:37,632 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:39,607 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:39,608 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:39,610 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:39,611 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:39,612 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:39,612 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:39,613 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:39,615 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:39,615 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:39,618 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:39,619 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:39,619 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:39,622 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:39,630 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:39,633 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:39,634 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:39,635 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:39,635 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:39,636 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:39,637 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:39,638 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:39,638 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:39,647 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:39,648 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:39,653 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:39,654 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:39,654 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:39,663 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:39,664 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:41,679 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:41,679 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:41,679 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:41,695 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:41,695 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:41,695 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:41,695 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:41,703 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:41,703 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:41,703 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:41,707 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:41,725 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:41,727 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:41,728 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:41,728 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:41,731 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:41,732 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:41,733 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:41,733 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:41,740 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:41,741 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:43,714 - employee_client - INFO - WebSocket connected
2025-04-01 18:52:43,716 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:45,693 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:45,696 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:45,696 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:45,697 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:45,699 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:45,702 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:45,706 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:45,709 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:45,711 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:45,713 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:45,718 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:45,726 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:45,741 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:45,746 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:45,752 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:45,753 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:45,756 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:52:45,756 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:52:45,758 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:52:45,759 - employee_client - INFO - Reconnecting WebSocket...
